0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\.npmrc
5 silly config load:file:C:\Users\thenu\.npmrc
6 silly config load:file:C:\Users\thenu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install lucide-react
8 verbose argv "install" "lucide-react" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\.npm-cache\_logs\2026-08-10T08_26_20_807Z-
10 verbose logfile C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\.npm-cache\_logs\2026-08-10T08_26_20_807Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest lucide-react@*
15 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 607ms
17 http fetch GET 200 https://registry.npmjs.org/lucide-react 500ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
19 silly fetch manifest react@19.2.8
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 1035ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly placeDep ROOT lucide-react@1.31.0 OK for: temp_app@0.1.0 want: *
24 silly reify moves {}
25 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-wasm32-wasi
26 silly reify mark deleted [
26 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\@tailwindcss\\oxide\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
27 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
27 silly audit   'typed-array-length': [ '1.0.8' ],
27 silly audit   typescript: [ '5.9.3' ],
27 silly audit   'typescript-eslint': [ '8.66.0' ],
27 silly audit   'unbox-primitive': [ '1.1.0' ],
27 silly audit   'undici-types': [ '6.21.0' ],
27 silly audit   'unrs-resolver': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
27 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
27 silly audit   'update-browserslist-db': [ '1.3.0' ],
27 silly audit   'uri-js': [ '4.4.1' ],
27 silly audit   which: [ '2.0.2' ],
27 silly audit   'which-boxed-primitive': [ '1.1.1' ],
27 silly audit   'which-builtin-type': [ '1.2.1' ],
27 silly audit   'which-collection': [ '1.0.2' ],
27 silly audit   'which-typed-array': [ '1.1.22' ],
27 silly audit   'word-wrap': [ '1.2.5' ],
27 silly audit   yallist: [ '3.1.1' ],
27 silly audit   'yocto-queue': [ '0.1.0' ],
27 silly audit   zod: [ '4.4.3' ],
27 silly audit   'zod-validation-error': [ '4.0.2' ],
27 silly audit   'lucide-react': [ '1.31.0' ],
27 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.3' ]
27 silly audit }
28 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-win32-ia32-msvc
29 silly reify mark deleted [
29 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
29 silly reify ]
30 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-win32-arm64-msvc
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
31 silly reify ]
32 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-wasm32-wasi
33 silly reify mark deleted [
33 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
33 silly reify ]
34 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@emnapi\runtime
35 silly reify mark deleted [
35 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@emnapi\\runtime'
35 silly reify ]
36 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-openharmony-arm64
37 silly reify mark deleted [
37 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-openharmony-arm64'
37 silly reify ]
38 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-linux-x64-musl
39 silly reify mark deleted [
39 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
39 silly reify ]
40 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-linux-x64-gnu
41 silly reify mark deleted [
41 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
41 silly reify ]
42 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-linux-s390x-gnu
43 silly reify mark deleted [
43 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
43 silly reify ]
44 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-linux-riscv64-musl
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
45 silly reify ]
46 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
47 silly reify mark deleted [
47 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
47 silly reify ]
48 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
49 silly reify mark deleted [
49 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
49 silly reify ]
50 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-linux-loong64-musl
51 silly reify mark deleted [
51 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-linux-loong64-musl'
51 silly reify ]
52 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-linux-loong64-gnu
53 silly reify mark deleted [
53 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-linux-loong64-gnu'
53 silly reify ]
54 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-linux-arm64-musl
55 silly reify mark deleted [
55 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
55 silly reify ]
56 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-linux-arm64-gnu
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
57 silly reify ]
58 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
59 silly reify ]
60 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
61 silly reify mark deleted [
61 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
61 silly reify ]
62 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-freebsd-x64
63 silly reify mark deleted [
63 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
63 silly reify ]
64 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-darwin-x64
65 silly reify mark deleted [
65 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-darwin-x64'
65 silly reify ]
66 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-darwin-arm64
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
67 silly reify ]
68 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-android-arm64
69 silly reify mark deleted [
69 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-android-arm64'
69 silly reify ]
70 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\unrs-resolver\node_modules\@unrs\resolver-binding-android-arm-eabi
71 silly reify mark deleted [
71 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\unrs-resolver\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
71 silly reify ]
72 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-win32-ia32
73 silly reify mark deleted [
73 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-win32-ia32'
73 silly reify ]
74 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-win32-arm64
75 silly reify mark deleted [
75 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-win32-arm64'
75 silly reify ]
76 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-webcontainers-wasm32
77 silly reify mark deleted [
77 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-webcontainers-wasm32'
77 silly reify ]
78 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-linuxmusl-x64
79 silly reify mark deleted [
79 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-linuxmusl-x64'
79 silly reify ]
80 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-linuxmusl-arm64
81 silly reify mark deleted [
81 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-linuxmusl-arm64'
81 silly reify ]
82 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-linux-x64
83 silly reify mark deleted [
83 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-linux-x64'
83 silly reify ]
84 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-linux-s390x
85 silly reify mark deleted [
85 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-linux-s390x'
85 silly reify ]
86 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-linux-riscv64
87 silly reify mark deleted [
87 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-linux-riscv64'
87 silly reify ]
88 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-linux-ppc64
89 silly reify mark deleted [
89 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-linux-ppc64'
89 silly reify ]
90 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-linux-arm64
91 silly reify mark deleted [
91 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-linux-arm64'
91 silly reify ]
92 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-linux-arm
93 silly reify mark deleted [
93 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-linux-arm'
93 silly reify ]
94 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-libvips-linuxmusl-x64
95 silly reify mark deleted [
95 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
95 silly reify ]
96 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-libvips-linuxmusl-arm64
97 silly reify mark deleted [
97 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
97 silly reify ]
98 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-libvips-linux-x64
99 silly reify mark deleted [
99 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-libvips-linux-x64'
99 silly reify ]
100 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-libvips-linux-s390x
101 silly reify mark deleted [
101 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-libvips-linux-s390x'
101 silly reify ]
102 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-libvips-linux-riscv64
103 silly reify mark deleted [
103 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-libvips-linux-riscv64'
103 silly reify ]
104 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-libvips-linux-ppc64
105 silly reify mark deleted [
105 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-libvips-linux-ppc64'
105 silly reify ]
106 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-libvips-linux-arm64
107 silly reify mark deleted [
107 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-libvips-linux-arm64'
107 silly reify ]
108 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-libvips-linux-arm
109 silly reify mark deleted [
109 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-libvips-linux-arm'
109 silly reify ]
110 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-libvips-darwin-x64
111 silly reify mark deleted [
111 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-libvips-darwin-x64'
111 silly reify ]
112 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-libvips-darwin-arm64
113 silly reify mark deleted [
113 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-libvips-darwin-arm64'
113 silly reify ]
114 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-freebsd-wasm32
115 silly reify mark deleted [
115 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-freebsd-wasm32'
115 silly reify ]
116 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-darwin-x64
117 silly reify mark deleted [
117 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-darwin-x64'
117 silly reify ]
118 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\sharp\node_modules\@img\sharp-darwin-arm64
119 silly reify mark deleted [
119 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\sharp\\node_modules\\@img\\sharp-darwin-arm64'
119 silly reify ]
120 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\next\node_modules\@next\swc-win32-arm64-msvc
121 silly reify mark deleted [
121 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\next\\node_modules\\@next\\swc-win32-arm64-msvc'
121 silly reify ]
122 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\next\node_modules\@next\swc-linux-x64-musl
123 silly reify mark deleted [
123 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\next\\node_modules\\@next\\swc-linux-x64-musl'
123 silly reify ]
124 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\next\node_modules\@next\swc-linux-x64-gnu
125 silly reify mark deleted [
125 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\next\\node_modules\\@next\\swc-linux-x64-gnu'
125 silly reify ]
126 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\next\node_modules\@next\swc-linux-arm64-musl
127 silly reify mark deleted [
127 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\next\\node_modules\\@next\\swc-linux-arm64-musl'
127 silly reify ]
128 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\next\node_modules\@next\swc-linux-arm64-gnu
129 silly reify mark deleted [
129 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\next\\node_modules\\@next\\swc-linux-arm64-gnu'
129 silly reify ]
130 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\next\node_modules\@next\swc-darwin-x64
131 silly reify mark deleted [
131 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\next\\node_modules\\@next\\swc-darwin-x64'
131 silly reify ]
132 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\next\node_modules\@next\swc-darwin-arm64
133 silly reify mark deleted [
133 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\next\\node_modules\\@next\\swc-darwin-arm64'
133 silly reify ]
